IE_XML_ID;IE_NAME;IE_ID;IE_ACTIVE;IE_ACTIVE_FROM;IE_ACTIVE_TO;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP68;IC_GROUP0;IC_GROUP1;IC_GROUP2
	Электронная система размещения заказов (ЭСРЗ) для Дилеров и Партнеров работает круглосуточно.
</p>
<p>
	В соответствии с пунктом 3 Распоряжения Правительства Российской Федерации № 762-р от 27 марта 2020 г. АО «ЮМП» является организацией (поставщиком), обеспечивающей поставку материалов необходимых для производства товаров первой необходимости медицинскими организациями, организациями непрерывного цикла, организациями обеспечивающими население продуктами питания.
</p>
<p>
	АО «ЮМП» продолжает работу в штатном режиме с учетом изменения действующего законодательства и всеми рекомендациями властей по соблюдению мер предосторожности в ситуации с распространением коронавируса в России. Весь персонал переведен на дистанционный режим работы, работа складов осуществляется согласно действующим регламентам. Поставки от всех производителей выполняются в полном объеме и в том же режиме, что и до 30 марта 2020 г.
</p>
<p>
	Поставки АО «ЮМП» обеспечивают нормальное функционирование организациям непрерывного цикла, обеспечивающим население продуктами питания и товарами первой необходимости, организациям оборонного комплекса, энергетическим, транспортным компаниям и компаниям, обеспечивающим связь, производителям медикаментов и медицинских лабораторий. Остановка нашей деятельности и соответственно прекращение поставок негативно скажется на нормальной работе перечисленных организаций и жизнеобеспечения общества в целом.
</p>
<p>
	Мы следим за ситуацией в нашей стране и будем оперативно сообщать об изменениях, касающихся нашей деятельности.
</p>
<p>
</p>";html;kak-rabotaete-v-aprele;500;;;;;
238015;Ленты для напольной разметки - цены пополам!;238015;Y;;;;"<p>
	 Мы сохранили специальные цены на сигнальные ленты BRADY из винила:<br>
	 при заказе от 25 рулонов лент одного наименования (артикула), цена ниже стандартного предложения на 50%<br>
	 КОД АКЦИИ <strong>gws2020-8</strong>
</p>";html;;"<p>
	В условиях повышенного спроса на напольные ленты для маркировки торговых и производственных помещений <br>
	мы сохранили специальные цены на сигнальные ленты BRADY из винила: КОД АКЦИИ <strong>gws2020-8</strong>
</p>
<p>
	<strong>При заказе от 25 рулонов лент одного наименования (артикула), цена ниже стандартного предложения на 50%.</strong>
</p>
<p>
	Обратитесь к вашему менеджеру или отправьте ваш заказ по электронному адресу: <a href=""mailto:[email]"">[email]</a>
</p>
<p>
	В Акции участвуют только напольные ленты изготовленные из винила <a href=""products/535-napolnay-lenta-726"" target=""blank"">В-726</a> и <a href=""products/612-napolnaya-lenta-vinil-v-950"" target=""blank"">В-950</a>, указанные в таблице:
</p>
<table class=""table table-bordered"" style=""text-align: left;"">
<thead>
<tr>
	<th>
		Ширина ленты
	</th>
	<th>
		Артикул/Описание
	</th>
	<th colspan=""3"">
		Цвет ленты
	</th>
</tr>
</thead>
<tbody>
<tr>
	<td colspan=""6"">
		Экономичный винил для внутренних работ B-726. Диапазон температур от -18°С до +80°С. Длина 33м.
	</td>
</tr>
<tr>
	<td rowspan=""8"">
		<strong>50 мм</strong>
	</td>
	<td>
		gws58200, Лента напольная, желтая
	</td>
	<td colspan=""3"" style=""background-color: yellow;"">
	</td>
</tr>
<tr>
	<td>
		gws58201, Лента напольная, красная
	</td>
	<td colspan=""3"" style=""background-color: red;"">
	</td>
</tr>
<tr>
	<td>
		gws58202, Лента напольная, зеленая
	</td>
	<td colspan=""3"" style=""background-color: green;"">
	</td>
</tr>
<tr>
	<td>
		gws58203, Лента напольная, белая
	</td>
	<td colspan=""3"" style=""background-color: white;"">
	</td>
</tr>
<tr>
	<td>
		gws58220, Лента напольная, синяя
	</td>
	<td colspan=""3"" style=""background-color: blue;"">
	</td>
</tr>
<tr>
	<td>
		gws58222, Лента напольная, черная
	</td>
	<td colspan=""3"" style=""background-color: black;"">
	</td>
</tr>
<tr>
	<td>
		gws255296, Лента напольная, красно-белая
	</td>
	<td style=""background-color: red;"">
	</td>
	<td style=""background-color: white;"">
	</td>
	<td style=""background-color: red;"">
	</td>
</tr>
<tr>
	<td>
		gws255312, Лента напольная, черно-желтая
	</td>
	<td style=""background-color: yellow;"">
	</td>
	<td style=""background-color: black;"">
	</td>
	<td style=""background-color: yellow;"">
	</td>
</tr>
<tr>
	<td rowspan=""8"">
		<strong>75 мм</strong>
	</td>
	<td>
		gws58250, Лента напольная, желтая
	</td>
	<td colspan=""3"" style=""background-color: yellow;"">
	</td>
</tr>
<tr>
	<td>
		gws58251, Лента напольная, красная
	</td>
	<td colspan=""3"" style=""background-color: red;"">
	</td>
</tr>
<tr>
	<td>
		gws58252, Лента напольная, зеленая
	</td>
	<td colspan=""3"" style=""background-color: green;"">
	</td>
</tr>
<tr>
	<td>
		gws58253, Лента напольная, белая
	</td>
	<td colspan=""3"" style=""background-color: white;"">
	</td>
</tr>
<tr>
	<td>
		gws58221, Лента напольная, синяя
	</td>
	<td colspan=""3"" style=""background-color: blue;"">
	</td>
</tr>
<tr>
	<td>
		gws58223, Лента напольная, черная
	</td>
	<td colspan=""3"" style=""background-color: black;"">
	</td>
</tr>
<tr>
	<td>
		gws255297, Лента напольная, красно-белая
	</td>
	<td style=""background-color: red;"" width=""30"">
	</td>
	<td style=""background-color: white;"" width=""30"">
	</td>
	<td style=""background-color: red;"" width=""30"">
	</td>
</tr>
<tr>
	<td>
		gws255313, Лента напольная, черно-желтая
	</td>
	<td style=""background-color: yellow;"">
	</td>
	<td style=""background-color: black;"">
	</td>
	<td style=""background-color: yellow;"">
	</td>
</tr>
<tr>
	<td colspan=""6"">
		Промышленный винил для внутренних работ B-950. Диапазон температур от -40°С до +80°С. Длина 16.5 м.
	</td>
</tr>
<tr>
	<td rowspan=""4"">
		<strong>50 мм</strong>
	</td>
	<td style=""text-align: left;"">
		gws55292, Прочная напольная маркировочная лента для разметки, черно-белая
	</td>
	<td style=""background-color: black;"">
	</td>
	<td style=""background-color: white;"">
	</td>
	<td style=""background-color: black;"">
	</td>
</tr>
<tr>
	<td style=""text-align: left;"">
		gws55296,Прочная напольная маркировочная лента для разметки, красно-белая
	</td>
	<td style=""background-color: white;"">
	</td>
	<td style=""background-color: red;"">
	</td>
	<td style=""background-color: white;"">
	</td>
</tr>
<tr>
	<td style=""text-align: left;"">
		gws55302,Прочная напольная маркировочная лента для разметки, черно-желтая
	</td>
	<td style=""background-color: yellow;"">
	</td>
	<td style=""background-color: black;"">
	</td>
	<td style=""background-color: yellow;"">
	</td>
</tr>
<tr>
	<td style=""text-align: left;"">
		gws55313,Прочная напольная маркировочная лента для разметки, желто-розовая
	</td>
	<td style=""background-color: pink;"">
	</td>
	<td style=""background-color: yellow;"">
	</td>
	<td style=""background-color: pink;"">
	</td>
</tr>
<tr>
	<td rowspan=""4"">
		<strong>75 мм</strong>
	</td>
	<td>
		gws55293,Прочная напольная маркировочная лента для разметки, черно-белая
	</td>
	<td style=""background-color: black;"">
	</td>
	<td style=""background-color: white;"">
	</td>
	<td style=""background-color: black;"">
	</td>
</tr>
<tr>
	<td>
		gws55297,Прочная напольная маркировочная лента для разметки, красно-белая
	</td>
	<td style=""background-color: white;"">
	</td>
	<td style=""background-color: red;"">
	</td>
	<td style=""background-color: white;"">
	</td>
</tr>
<tr>
	<td>
		gws55303,Прочная напольная маркировочная лента для разметки, черно-желтая
	</td>
	<td style=""background-color: yellow;"">
	</td>
	<td style=""background-color: black;"">
	</td>
	<td style=""background-color: yellow;"">
	</td>
</tr>
<tr>
	<td>
		gws55314,Прочная напольная маркировочная лента для разметки, желто-розовая
	</td>
	<td style=""background-color: pink;"">
	</td>
	<td style=""background-color: yellow;"">
	</td>
	<td style=""background-color: pink;"">
	</td>
</tr>
</tbody>
</table>";html;lenty-dlya-napolnoy-razmetki-tseny-popolam;500;;;;;
238016;Ударно-точечный маркиратор ec-1 по цене 2019 года;238016;Y;;;;<p>Успейте стать владельцем маркиратора ec-1 по акционной цене.</p>;html;;"<p style=""text-align: justify;"">
	 Стационарный маркиратор <a href=""products/1716-ec1"">SIC Marking ec-1</a> разработан для маркировки деталей небольшого и среднего размера, нанесения переменных данных, логотипов, 2D кодов. На любом материале, от пластика до закаленной стали твердостью 62 HRC, вы гарантированно получите точную и четкую маркировку.
</p>
<p style=""text-align: justify;"">
	 Маркировка шильдов, паспортных табличек, защита продукции от подделок, решение задачи прослеживаемости в производственном цикле - далеко не весь перечень задач, с которыми успешно справляется EC1.
</p>
<p>
 <strong>Ключевые особенности:</strong>
</p>
<ul>
	<li>Глубина маркировки: до 0,3 мм по стали твердостью до 62 HRc</li>
	<li>Размер маркировочного окна: 120х100 мм</li>
	<li>Быстрая маркировка: до 3 символов в секунду</li>
	<li>Не требует подключения к ПК и пневматической линии для работы</li>
	<li>Один источник питания: розетка 220В</li>
</ul>
<p style=""text-align: justify;"">
	 Более 100 машин EC1 успешно работают в основных отраслях российской промышленности. Каждый четвертый, проданный в России маркиратор SIC Marking – это EC1.
</p>
<p>
	 При такой популярности<strong> ЮМП сохранила цену 2019 года на маркиротор EC1. 7 аппаратов доступны по акционной цене 259 000 руб. без НДС.</strong><br>
	 Не забудьте указать код акции <strong>sic2020-10</strong> при оформлении заказа.<br>
 <a href=""about/promo/1261-nashe-luchshee-predlozhenie-na-udarno-tochechnyj-markirator-sic""><strong>ПОДРОБНОСТИ</strong></a>
</p>";html;udarno-tochechnyy-markirator-ec-1-po-tsene-2019-goda;500;;;;;
238017;Прекращение поставок пресс-инструментов серии KLAUKE-Pro;238017;Y;;;;<p>Успейте приобрести инструменты KLAUKE-Pro со склада ЮМП по специальной цене.</p>;html;;"<p style=""text-align: justify; margin-bottom: 1.5em;"">
	Компания KLAUKE сообщила об исключении из своего ассортимента всех механических инструментов серии KLAUKE-Pro, а именно, базовых рукояток, пресс-голов и наборов рукояток и пресс-голов. К этой серии относятся инструменты из каталога KLAUKE следующих артикулов:
</p>
<table style=""width: 800px;"" cellspacing=""1"" cellpadding=""1"">
<tbody>
<tr>
	<td>
		<strong>KP1</strong>
	</td>
	<td>
		<strong>KP1L</strong>
	</td>
	<td>
		<strong>KP312</strong>
	</td>
	<td>
		<strong>KP303</strong>
	</td>
	<td>
		<strong>KP304</strong>
	</td>
	<td>
		<strong>KP350</strong>
	</td>
</tr>
<tr>
	<td>
		<strong>KP351</strong>
	</td>
	<td>
		<strong>KP352</strong>
	</td>
	<td>
		<strong>KP66</strong>
	</td>
	<td>
		<strong>KP80</strong>
	</td>
	<td>
		<strong>KP81</strong>
	</td>
	<td>
		<strong>KP82</strong>
	</td>
</tr>
<tr>
	<td>
		<strong>KP83</strong>
	</td>
	<td>
		<strong>KP232</strong>
	</td>
	<td>
		<strong>KP242</strong>
	</td>
	<td>
		<strong>KP631</strong>
	</td>
	<td>
		<strong>KP632</strong>
	</td>
	<td>
		<strong>KP64</strong>
	</td>
</tr>
<tr>
	<td>
		<strong>KP65</strong>
	</td>
	<td>
		<strong>KP67</strong>
	</td>
	<td>
		<strong>KP68</strong>
	</td>
	<td>
		<strong>SKP1</strong>
	</td>
	<td>
		<strong>SKP2</strong>
	</td>
	<td>
		<strong>KP90MC31</strong>
	</td>
</tr>
</tbody>
</table>
<p style=""text-align: justify; margin-top: 1.5em;"">
	На складе производителя в Германии этих инструментов в наличии больше нет. На данный момент KLAUKE не предлагает в качестве замены инструментов серии KLAUKE-Pro какие-либо другие инструменты, схожие по конструкции, назначению и техническим характеристикам.
</p>
<p style=""text-align: justify;"">
	ЮМП останавливает поставки инструментов серии KLAUKE-Pro, а имеющиеся на складах ЮМП остатки этих инструментов будут доступны по специальным сниженным ценам. Подробности уточняйте у специалистов в представительствах <a href=""contacts/?contact_type=%d0%9f%d1%80%d0%b5%d0%b4%d1%81%d1%82%d0%b0%d0%b2%d0%b8%d1%82%d0%b5%d0%bb%d1%8c%d1%81%d1%82%d0%b2%d0%be&contact_city="">ЮМП</a>.
</p>";html;prekrashchenie-postavok-press-instrumentov-serii-klauke-pro;500;;;;;
238018;Соблюдайте безопасную дистанцию;238018;Y;;;;<p>Знаки и материалы BRADY для обозначения социальной дистанции.</p>;html;;"<p style=""text-align: justify;"">
	 В связи со сложившейся ситуацией стремительного распространения коронавирусной инфекции Роспотребнадзор призывает граждан соблюдать в общественных местах социальную дистанцию в 1,5 - 2 метра, а ВОЗ признала безопасным расстояние в 4 метра. Мы объединили в одном новостном блоке самые востребованные и доступные решения BRADY для профилактики COVID-19.
</p>
<p style=""text-align: justify;"">
 <strong>Почему стоит выбрать напольную маркировку BRADY?</strong>
</p>
<p style=""text-align: justify;"">
	 Более 100 лет корпорация BRADY специализируется на производстве высокопрочных материалов, выдерживающих самые сложные условия эксплуатации. Из нескольких сотен материалов, доступных нашим клиентам, для решения индивидуальных задач по маркировке против COVID-19, мы подбираем оптимальное решение с учетом всех необходимых требований заказчика.
</p>
<p style=""text-align: justify;"">
 <strong>Напольный знак «СОБЛЮДАЙТЕ БЕЗОПАСНУЮ ДИСТАНЦИЮ»</strong>
</p>
<table class=""width: 800px;"">
<tbody>
<tr>
	<td colspan=""2"">
 <img src=""images/news/COVID_SIGN_UMP_600.jpg"" alt="""" style=""float: left;"">
	</td>
</tr>
<tr>
	<td width=""300"">
		<p>
		</p>
		<p>
 <img src=""images/news/label_brady.jpg"" style=""float: left;"">
		</p>
	</td>
	<td width=""400"">
 <span style=""font-size: small; line-height: 1.5;""><strong>Материал B-7541 – это:</strong></span><span style=""font-size: small; line-height: 1.5;""><br>
		 1. верхний слой – прозрачный полиэфирный ламинат</span><span style=""font-size: small; line-height: 1.5;""><br>
		 2. базовый материал с напечатанной информацией</span><span style=""font-size: small; line-height: 1.5;""><br>
		 3. постоянный, чувствительный к давлению, адгезив</span><span style=""font-size: small; line-height: 1.5;""><br>
		 4. подложка</span>
	</td>
</tr>
</tbody>
</table>
<p style=""text-align: justify; margin-top: 1.5em;"">
 <strong>Особенности материала:<br>
 </strong>B-7541 используется для маркировки плоских и изогнутых поверхностей. Специальный клеевой состав обеспечивает отличную адгезию к поверхностям с низкой поверхностной энергией, таким как полипропилен и ABS, а также к большинству порошковых покрытий.<strong><br>
 </strong>
</p>
<p>
 <strong>Характеристики материала</strong> <strong>B</strong><strong>-7541</strong><strong>:</strong>
</p>
<ul>
	<li>Клейкость (Polyken™ Probe Tack, 1 секунда, разделение 1 см/с): 578 г</li>
	<li>Минимальная температура нанесения: +10°C</li>
	<li>Температура эксплуатации: от -40°C до +110°C</li>
	<li>Устойчивость к ультрафиолету, влажности и перепадам температур</li>
	<li style=""text-align: justify;"">Знак можно протирать водой и моющими веществами (устойчив к химическим реагентам, таким как: минеральное масло, 5% гидроксид натрия, 5% хлорид натрия, 5% сульфидная кислота, 2% мыльный раствор)</li>
</ul>
<p style=""text-align: justify;"">
	 Яркий и заметный знак «СОБЛЮДАЙТЕ БЕЗОПАСНУЮ ДИСТАНЦИЮ» отлично держится на поверхности, устойчив к воздействию моющих средств и постоянному пешеходному трафику. Для максимального визуального эффекта рекомендуем использовать знак вместе с контурными метками «СЛЕД» из износоустойчивого материала ToughStripe.
</p>
<table class=""table table-bordered"" style=""width: 800px;"">
<tbody>
<tr>
	<th>
		 Артикул
	</th>
	<th colspan=""2"">
		 Описание
	</th>
	<th>
		 Наличие<br>
		 на складе
	</th>
</tr>
<tr>
	<td rowspan=""2"">
		 gwsz1279*
	</td>
	<td colspan=""2"">
 <img src=""images/news/COVID_SIGN_UMP_600.jpg"" alt="""" style=""display: block; margin-bottom: 0.7em; margin-top: 0.7em; margin-left: auto; margin-right: auto;"">
	</td>
	<td rowspan=""2"" style=""text-align: center;"">
		 да
	</td>
</tr>
<tr>
	<td colspan=""2"" style=""text-align: left;"">
		 Знак ""Соблюдайте безопасную дистанцию"", 800 х 80 мм, ламинированный полиэстер B-7541 (для поверхностей<br>
		 с порошковым покрытием, из полипропилена и ABS пластика), 1 шт. в упаковке
	</td>
</tr>
<tr>
	<td>
		 gws104409
	</td>
	<td>
 <img src=""images/news/Y.jpg"" alt="""" style=""display: block; margin-left: auto; margin-right: auto;"">
	</td>
	<td>
		 Следы, длина 254 мм, ширина 89 мм, желтые, (10 шт./упак. - 5 правых и 5 левых).<br>
		 Материал B-514
	</td>
	<td style=""text-align: center;"">
		 да
	</td>
</tr>
<tr>
	<td>
		 gws104407
	</td>
	<td>
 <img src=""images/news/G.jpg"" alt="""" style=""display: block; margin-left: auto; margin-right: auto;"">
	</td>
	<td>
		 Следы, длина 254 мм, ширина 89 мм, зеленые, 10 шт./упак. - 5 правых и 5 левых).<br>
		 Материал B-514
	</td>
	<td style=""text-align: center;"">
		 да
	</td>
</tr>
<tr>
	<td>
		 gws104406
	</td>
	<td>
 <img src=""images/news/R.jpg"" alt="""" style=""display: block; margin-left: auto; margin-right: auto;"">
	</td>
	<td>
		 Следы, длина 254 мм, ширина 89 мм, красные, (10 шт./упак. - 5 правых и 5 левых).<br>
		 Материал B-514
	</td>
	<td style=""text-align: center;"">
		 да
	</td>
</tr>
<tr>
	<td>
		 gws104408
	</td>
	<td>
 <img src=""images/news/B.jpg"" alt="""" style=""display: block; margin-left: auto; margin-right: auto;"">
	</td>
	<td>
		 Следы, длина 254 мм, ширина 89 мм, синие, (10 шт./упак. - 5 правых и 5 левых).<br>
		 Материал B-514
	</td>
	<td style=""text-align: center;"">
		 да
	</td>
</tr>
<tr>
	<td>
		 gws104410
	</td>
	<td>
 <img src=""images/news/BK.jpg"" alt="""" style=""display: block; margin-left: auto; margin-right: auto;"">
	</td>
	<td>
		 Следы, длина 254 мм, ширина 89 мм, черные, (10 шт./упак. - 5 правых и 5 левых).<br>
		 Материал B-514
	</td>
	<td style=""text-align: center;"">
		 под заказ**
	</td>
</tr>
<tr>
	<td>
		 gws104411
	</td>
	<td>
 <img src=""images/news/W.jpg"" alt="""" style=""display: block; margin-left: auto; margin-right: auto;"">
	</td>
	<td>
		 Следы, длина 254 мм, ширина 89 мм, белые, (10 шт./упак. - 5 правых и 5 левых).<br>
		 Материал B-514
	</td>
	<td style=""text-align: center;"">
		 под заказ**
	</td>
</tr>
</tbody>
</table>
 <address>* при заказе gwsz1279 более 100 шт. предоставляется специальная цена (по запросу)<br>
 ** средний срок поставки заказных материалов 6 недель</address>
<p style=""text-align: justify; margin-top: 1.5em;"">
 <strong>Напольные ленты для сигнальной разметки и визуализации пространства</strong>
</p>
<table class=""table table-bordered"" style=""width: 800px;"">
<tbody>
<tr>
	<th>
		 Напольная лента ToughStripe<br>
		 материал B-514
	</th>
	<th>
		 Напольная виниловая лента<br>
		 материал B-726 / ПВХ (эконом)
	</th>
	<th>
		 Напольная виниловая лента<br>
		 материал B-950
	</th>
</tr>
<tr>
	<td>
 <img src=""images/news/B-514_250.jpg"" alt="""" style=""display: block; margin-left: auto; margin-right: auto;"">
	</td>
	<td>
 <img src=""images/news/vinyl_250.jpg"" alt="""" style=""display: block; margin-left: auto; margin-right: auto;"">
	</td>
	<td>
 <img src=""images/news/B-950_250.jpg"" alt="""">
	</td>
</tr>
<tr>
	<td colspan=""3"" style=""text-align: center;"">
 <span style=""font-size: small;""><strong>Ширина, мм</strong></span>
	</td>
</tr>
<tr>
	<td style=""text-align: center;"">
		 50,80<br>
		 76,20<br>
		 101,60
	</td>
	<td style=""text-align: center;"">
		 38,00<br>
		 50,00<br>
		 75,00<br>
		 принимаются заявки на производство<br>
		 ленты эконом другой ширины
	</td>
	<td style=""text-align: center;"">
		 25,00<br>
		 38,00<br>
		 50,00<br>
		 75,00
	</td>
</tr>
<tr>
	<td colspan=""3"" style=""text-align: center;"">
 <span style=""font-size: small;""><strong>Длина, м</strong></span>
	</td>
</tr>
<tr>
	<td style=""text-align: center;"">
		 30,48
	</td>
	<td style=""text-align: center;"">
		 33
	</td>
	<td style=""text-align: center;"">
		 16,50
	</td>
</tr>
<tr>
	<td colspan=""3"" style=""text-align: center;"">
 <span style=""font-size: small;""><strong>Толщина материала, мкн</strong></span>
	</td>
</tr>
<tr>
	<td style=""text-align: center;"">
		 200
	</td>
	<td style=""text-align: center;"">
		 140
	</td>
	<td style=""text-align: center;"">
		 150
	</td>
</tr>
<tr>
	<td colspan=""3"" style=""text-align: center;"">
 <span style=""font-size: small;""><strong>Диапазон температур</strong></span>
	</td>
</tr>
<tr>
	<td style=""text-align: center;"">
		 -18°C до +54°C
	</td>
	<td style=""text-align: center;"">
		 -40°C до +80°C
	</td>
	<td style=""text-align: center;"">
		 -40°C до +80°C
	</td>
</tr>
<tr>
	<td colspan=""3"" style=""text-align: center;"">
 <span style=""font-size: small;""><strong>Цвет</strong></span>
	</td>
</tr>
<tr>
	<td style=""text-align: center;"">
 <a href=""products/1540-napolnaya-lenta-ts-poliester-v-514"">19 вариантов</a>
	</td>
	<td style=""text-align: center;"">
 <a href=""products/535-napolnay-lenta-726"">6 вариантов</a>
	</td>
	<td style=""text-align: center;"">
 <a href=""products/612-napolnaya-lenta-vinil-v-950"">4 варианта</a>
	</td>
</tr>
<tr>
	<td colspan=""3"" style=""text-align: center;"">
 <span style=""font-size: small;""><strong>Акционная цена при заказе от 25 шт.</strong></span>
	</td>
</tr>
<tr>
	<td style=""text-align: center;"">
		 нет
	</td>
	<td style=""text-align: center;"">
 <a href=""index.php/about/promo/228-spetsialnye-samokleyushchiesya-lenty-tseny-popolam-tolko-sejchas"">да</a><br>
		 (кроме лент эконом)
	</td>
	<td style=""text-align: center;"">
 <a href=""index.php/about/promo/228-spetsialnye-samokleyushchiesya-lenty-tseny-popolam-tolko-sejchas"">да</a>
	</td>
</tr>
</tbody>
</table>
<div style=""clear: both;"">
</div>
<p>
	 Полный ассортимент лент для напольной разметки представлен в разделе <a href=""products/safety/signals"">Промышленная безопасность</a><br>
	 Информацию по наличию лент и знаков на складах ЮМП уточняйте у менеджеров в представительствах <a href=""contacts/?contact_type=%d0%9f%d1%80%d0%b5%d0%b4%d1%81%d1%82%d0%b0%d0%b2%d0%b8%d1%82%d0%b5%d0%bb%d1%8c%d1%81%d1%82%d0%b2%d0%be&contact_city="">ЮМП</a> и у официальных дилеров.
</p>";html;soblyudayte-bezopasnuyu-distantsiyu;500;;;;;
